YEAR;Afghanistan;Algeria;Antigua;Argentina;Australia;Austria;Bahamas;Bahrain;Barbados;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia;Botswana;Brazil;Brunei;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Cape Verde;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo, Dem. Rep.;Congo, Republic of;Costa Rica;Cote d`Ivoire;Cuba;Cyprus;Denmark;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Ethiopia;Fiji;Finland;France;Gabon;Gambia, The;Germany;Ghana;Greece;Grenada;Guatemala;Guinea;Guinea-Bissau;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kenya;Kiribati;Korea, Dem. Rep.;Korea, Republic of;Kuwait;Laos;Lesotho;Liberia;Luxembourg;Macao;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Mauritania;Mauritius;Mexico;Micronesia, Fed. Sts.;Mongolia;Morocco;Mozambique;Namibia;Nepal;Netherlands;Netherlands Antilles;New Zealand;Nicaragua;Niger;Nigeria;Norway;Oman;Pakistan;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Romania;Rwanda;Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Sierra Leone;Singapore;Solomon Islands;Somalia;South Africa;Spain;Sri Lanka;St. Kitts & Nevis;St. Lucia;St.Vincent & Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tanzania;Thailand;Togo;Tonga;Trinidad &Tobago;Tunisia;Turkey;Uganda;United Arab Emirates;United Kingdom;United States;Uruguay;Vanuatu;Venezuela;Zambia;Zimbabwe
1980;2120.9096;5055.8417;5383.3626;10807.143;17456.145;17829.165;18051.367;18494.38;13484.304;17062.174;5897.0228;1123.7502;29965.774;403.89536;3078.3655;2764.3221;6669.4149;47123.492;748.4729;894.7219;458.22817;2371.7133;18688.628;1929.5656;1070.6603;624.7725;6674.9279;751.02805;4822.5908;1888.3387;1154.0152;2089.1884;6973.7543;2065.13;3749.0648;8289.1685;19018.984;3437.8273;3922.2397;4939.2233;2572.3378;3993.6053;1969.138;505.33737;4464.1939;15760.838;17400.372;15745.308;887.84251;17553.426;1139.6273;11771.317;3539.526;4067.2097;2545.5439;505.37273;2303.3103;13326.399;8502.6172;18557.965;1349.8332;2082.7931;5432.8932;3386.1287;10615.118;14014.894;15725.395;3728.6497;15519.062;4428.9337;1260.5913;1291.2778;1011.8432;4556.5904;29583.911;892.10514;1229.4635;1693.0252;20382.121;14291.106;1175.1886;707.23181;5009.6279;1467.5163;818.60891;8569.5543;1271.8671;6276.0889;7200.8481;2785.2813;1402.8796;3091.7576;1132.7007;4972.5487;872.08053;18128.022;15319.651;15575.714;5296.6964;1224.4436;987.22009;19521.166;9483.3708;1590.628;5762.815;3615.9268;4853.5295;4969.9137;3293.2861;6236.4821;9956.7722;10721.557;52382.582;5626.5369;1255.0464;3272.3963;1806.1095;30967.707;1414.0663;1342.6782;13001.41;2620.1133;1136.8935;7513.6643;12063.145;1854.0341;4998.5889;3565.1644;2840.2505;1047.9404;4647.3322;5519.0292;18171.702;24042.944;1900.3786;5944.6266;570.50297;2741.7149;1313.8078;1240.0381;13226.779;4202.3746;3587.6982;749.4617;46959.835;15470.24;21680.807;8477.3136;2297.8023;8815.007;1289.1586;3226.6545
1981;2297.6856;4911.591;5280.884;10080.209;17935.72;17910.476;17185.684;17413.029;12886.967;16927.472;5233.5396;1090.113;28520.023;410.67297;3050.3483;2620.3205;6293.2907;36018.7;794.05432;933.19803;456.60208;2603.4022;19004.157;2054.6545;1061.0133;616.83994;6936.2558;802.6703;4818.1666;1938.6073;1098.5345;2555.1735;6635.7424;2064.1868;4471.0502;8570.468;18576.556;4293.4973;4209.8697;5014.1266;2549.812;3773.8771;1886.3862;515.20616;4323.7357;16047.44;17536.923;14105.597;894.15694;17466.278;1129.9549;11479.419;3326.0678;3958.7567;2464.1007;635.69626;2404.6596;14195.967;8779.3797;19150.457;1391.9192;2075.1423;4554.1964;2032.9317;10832.817;14580.024;15790.585;3761.4168;15845.013;4244.9051;1236.983;1310.8487;1079.5834;4725.1989;25125.408;969.01858;1210.7525;1739.4293;20235.046;14958.799;1056.5371;701.01723;5206.4685;1588.8837;763.59463;8732.3673;1320.6306;6355.1843;7623.4518;2960.0696;1478.6035;3045.9382;1144.4542;5365.5851;928.75216;17673.934;15318.442;16014.513;5329.2355;1290.4385;1039.7883;19628.844;10511.858;1634.0683;6094.8588;3547.6004;5096.6749;5051.1736;3381.8722;5653.2067;10105.404;10420.992;49642.611;5826.6915;1339.2939;2925.0351;1427.5615;30683.276;1350.522;1356.5201;13130.883;2610.6311;1107.0604;7466.7274;11953.274;1989.4789;5971.2874;3606.2504;3327.9301;1063.7874;5006.3495;5464.0342;17960.007;24228.098;2063.0458;6204.3131;554.92875;2917.3365;1104.1373;1759;13658.89;4258.6826;3685.7686;665.86916;43738.734;15312.924;21988.924;8555.6081;2324.6638;8671.5755;1328.6012;3752.3886
1982;2423.3861;5162.5617;5618.2189;9493.23;17502.484;18242.91;17659.805;17761.957;12657.816;17017.11;5465.2476;1168.8697;29170.941;417.32624;2914.8804;3074.1105;6270.1835;35268.415;804.8214;905.56683;434.45514;3088.2678;18206.484;2108.0674;1061.6218;619.31248;5900.8537;888.53389;4763.4671;2011.2727;931.40133;2812.8547;6028.7581;2319.3564;5017.2822;8971.3592;19098.055;4643.2371;4330.9421;4924.2257;2608.04;3653.3205;1887.3478;504.43753;4311.6994;16480.27;18003.649;14269.256;974.15404;17298.532;1181.1526;11285.14;3547.6007;3810.1869;2474.1737;631.352;2445.5394;14460.727;9080.7118;19347.106;1427.2563;1960.3919;4779.6398;2115.8742;10726.104;14705.848;15866.835;3743.2627;16148.482;4461.6936;1236.7924;1421.7655;1131.0266;5007.2964;23297.03;1005.273;1198.4157;1824.1437;20424.946;15587.183;1018.184;698.95359;5362.9492;1491.4356;713.85498;8547.0828;1158.8912;6793.236;7405.3135;3011.2658;1558.9253;3247.0543;1088.7542;5452.0344;964.50544;17343.563;14920.759;16010.604;5202.8062;1240.6484;1012.4898;19714.525;11036.314;1703.1374;6228.5171;3381.1423;5045.8547;4986.7358;3312.746;5118.3663;10283.455;10163.942;44470.368;5956.1263;1289.8938;3025.9545;1437.5808;24656.508;1518.2322;1396.8723;13420.221;2425.112;1202.1647;7588.3032;12034.147;2097.893;5914.3894;3780.8231;3529.8272;1065.4377;4875.0057;5414.7822;18129.672;23773.444;2096.1718;6327.0873;538.20722;3054.8241;1066.6177;2037.2578;13672.959;4173.8024;3697.8393;703.44947;36678.112;15516.237;21434.601;7692.1192;2499.2233;8337.8695;1295.5289;3614.1353
1983;2529.4749;5277.8865;7076.015;9722.5462;17982.441;18713.724;18509.319;17623.77;12863.717;17038.043;5154.3282;1079.187;29337.018;448.93947;2680.0228;3384.2159;5964.5565;34916.861;767.21517;881.26705;413.59865;3273.9408;18642.042;2371.5828;963.83344;688.65976;5616.4587;944.46059;4722.8152;1995.1756;988.17761;2829.5443;5972.1796;2195.3645;5233.938;9460.1281;19456.16;4896.1652;4404.1949;4679.062;2714.4895;3610.2081;1794.7024;520.63833;3999.4241;16761.852;18167.689;14025.982;964.23392;17657.992;1042.0009;11107.476;3706.6973;3703.7709;2297.4519;632.26903;2344.717;14970.492;9197.5854;18679.376;1456.0349;2095.9196;4984.5728;2811.5378;10537.995;15009.828;16030.783;3912.6205;16271.97;4572.3885;1194.6512;1263.2174;1263.9503;5456.9691;21287.556;990.75815;1206.1037;1606.6639;21027.278;16028.897;1012.8935;713.19564;5549.6201;1676.5101;745.59901;8904.5685;1162.0186;6783.5299;6936.7459;3299.7851;1603.9146;3175.3006;1009.5254;5235.5368;931.493;17579.4;14666.586;16652.002;5550.5455;1231.9605;955.84023;20142.191;11679.182;1758.3943;6116.0465;3463.5744;4881.112;4323.1241;3331.1642;5318.0096;10164.342;10863.289;39384.574;6216.5765;1343.5731;2916.3856;1319.22;19963.234;1512.9075;1339.767;14406.018;2070.41;1104.9757;7794.1384;12186.718;2071.0748;5918.3861;4149.1422;3737.1155;983.41865;4912.504;5334.0678;18283.127;23821.492;2063.945;6761.8895;512.40968;3046.6705;977.43266;1994.8981;11860.926;4363.5373;3828.9998;740.60133;31561.806;16061.804;22262.837;6968.9555;3098.9904;7785.6479;1381.7533;3801.6492
1984;2555.927;5460.9486;7170.7684;9828.6314;18476.025;18791.942;18528.25;17160.096;13580.052;17490.826;4664.9299;1139.6962;29240.027;477.40178;2635.8689;3384.2105;6055.7735;33995.409;741.41482;857.59613;399.52283;3302.4218;19544.073;2492.6207;1026.0822;718.42528;5807.3704;1061.049;4786.8195;1909.5755;958.94491;2902.5746;6201.671;2176.1118;5344.9328;9935.8476;20191;4881.9543;4337.2742;4690.2835;2788.9607;3671.0546;1741.9639;465.94644;4322.8228;17155.83;18323.237;14144.61;928.08866;18094.585;1079.1728;11272.438;4052.0052;3604.0944;2163.1864;654.81644;2298.2447;15968.701;9475.4733;19232.194;1518.8063;2245.6423;5218.6517;2622.2275;10768.1;14692.648;16481.392;3798.2366;16664.581;4968.5915;1194.9484;1340.8379;1415.6527;5887.0567;20708.919;1013.1998;1170.1486;1674.0598;22331.524;16799.463;1002.0203;715.18638;5795.826;2056.1423;757.16582;9113.4755;1160.2525;6961.5109;7027.8569;3260.875;1653.9341;3218.6392;950.70255;5122.4384;985.12065;17981.73;14252.856;17313.145;5525.4937;1029.587;896.57762;21241.797;12602.901;1838.9447;6165.5707;3394.4692;4870.6088;4338.2749;3200.8586;5539.0943;9885.5737;10992.137;36919.699;6580.1674;1190.9723;2921.8822;1214.7111;18238.421;1391.0781;1325.9505;15187.134;2140.7025;992.38211;7761.3718;12346.41;2110.4482;6522.6314;4462.1203;3949.6921;939.85485;4779.7204;5490.0977;19028.003;24389.228;1946.9148;7377.7116;509.97301;3206.1316;1029.3268;2488.1407;11107.162;4399.5878;3978.5131;733.58926;30134.231;16426.418;23679.843;6775.0212;3171.0561;7713.563;1342.0697;3089.4936
1985;2548.8813;5457.0545;7499.2545;8974.3278;19142.093;19362.814;18946.646;15659.578;13446.948;17755.812;3927.1982;1191.9819;30392.186;457.60039;2562.4407;3825.4823;6515.0069;32394.158;785.67279;924.17072;379.6279;3536.6871;20226.037;2719.5527;1022.4673;867.24531;5795.4164;1134.6875;4840.1119;2019.3585;954.8411;2807.2008;6130.4545;2221.8347;6941.2824;10374.216;20932.78;5022.396;4197.2099;4680.1188;2862.0643;3737.832;1723.1181;461.22355;4481.5642;17376.704;18616.543;14011.696;904.08156;18400.923;1014.2181;11501.332;4360.1566;3531.6222;2107.2652;628.93834;2349.9875;16080.847;9554.4331;19644.072;1580.84;2213.989;5205.9953;2380.4884;10984.219;14710.468;16972.178;3619.3794;17434.241;5058.0605;1149.1441;1260.7026;1503.3652;6193.5168;19946.508;1126.0456;1209.4505;1630.8278;22957.128;16665.392;996.36146;741.95494;5688.1297;2247.1072;729.43742;9416.6719;1158.5281;7380.1281;7082.3586;3421.758;1700.856;3278.7687;834.3482;4862.4725;1019.1565;18377.107;13711.561;17186.909;5111.1465;1035.0435;953.20501;22270.486;13566.634;1890.8293;6458.4124;3625.3893;4943.8428;4337.0604;2927.9267;5839.3282;10133.854;11872.763;32664.769;6532.6064;1214.9967;3065.0167;1315.1283;17382.994;1467.4207;1407.4306;14594.529;2126.7337;878.35523;7649.3067;12584.385;2359.4839;7035.2453;4756.9935;3931.0365;966.53625;5311.2836;5475.1979;19530.167;24940.515;1866.5929;7660.6464;502.18834;3393.0866;932.59909;2629.6518;10403.064;4705.7017;4057.1136;681.43098;27085.903;16966.673;24420.053;6796.9081;2949.6384;7516.5871;1232.852;3064.0417
1986;2617.0335;5743.4789;7878.0829;9532.7751;19294.001;19650.294;19018.005;15594.603;14361.868;18072.44;4186.7326;1177.0798;31154.587;498.08261;2444.8158;3918.4893;6919.122;30482.417;812.17908;936.67607;355.96769;3505.8706;20505.897;2764.5463;1033.3096;834.60953;5981.4377;1292.7861;4984.0133;2087.489;986.15745;2534.6213;6163.6787;2336.8423;7086.1607;10811.499;21805.87;5568.954;4269.2757;4684.3012;2957.0316;3706.9001;1580.8185;463.65507;4059.1086;17643.176;19052.096;13180.741;934.6567;18883.527;1093.7501;11515.041;4466.3279;3478.3926;2146.4112;634.56414;2341.4595;17412.238;9768.9898;20626.219;1632.7318;2317.1841;4583.2062;2628.3556;10981.18;15152.298;17405.093;3620.0586;17870.044;5363.5232;1236.6046;1245.4922;1562.9015;6741.89;19705.26;1144.3359;1305.0776;1515.4695;25160.037;17245.796;976.73582;741.06539;5658.8409;2374.5648;861.80427;10078.699;1211.9153;7914.306;6684.2221;3515.5567;1809.9157;3530.6697;844.26283;5034.0105;1035.8698;18885.761;12537.427;17480.762;5080.8966;1103.1413;948.23325;23192.478;13403.706;1972.3432;6536.766;3693.9323;4787.4899;4713.7514;3028.0053;6057.3895;10725.396;12361.333;31463.536;6643.6501;1257.6011;3144.3842;1262.7208;17263.636;1458.878;1327.538;14700.085;2035.9015;980.05574;7427.4021;12946.394;2442.0472;7343.0652;5448.808;4147.5063;997.03088;4926.2194;5928.511;20016.973;25244.277;1723.6209;8464.1087;495.77315;3494.5994;869.66158;2796.2923;9256.438;4660.6916;4261.1793;673.62058;20155.898;17627.548;25005.214;7457.0556;2990.2736;7739.8767;1133.7291;2961.1315
1987;2326.3257;5934.3533;7852.2066;9623.2494;19924.329;19932.312;19928.101;15566.236;14819.694;18479.076;4342.4087;1124.4744;32386.979;588.61264;2503.4871;4294.6417;7214.9474;30079.409;865.06389;939.60861;346.80631;3103.6579;21157.091;2751.1666;989.71975;787.16424;6201.0581;1413.6098;5125.3814;2060.8512;958.84504;2439.324;6182.7416;2301.8584;7133.9829;11741.195;21776.535;5896.7385;4326.9381;4254.6758;3080.9812;3721.3958;1446.6415;363.94799;4124.2769;18207.575;19401.206;12668.534;913.98891;19128.12;1091.4252;11222.682;3660.1833;3404.5458;2146.2506;619.7777;2383.8716;19354.216;10155.712;22196.795;1702.0166;2416.486;4280.9925;3026.0862;11271.821;16194.22;17925.972;3966.0146;18467.776;5272.3171;1266.3325;1174.0214;1689.2567;7419.7904;19883.271;1084.3511;1319.7657;1426.3518;26037.191;19152.359;946.5271;717.36232;5840.2977;2496.74;858.54696;10360.191;1204.3316;8662.6978;6619.9848;3423.4878;1821.9508;3362.1017;919.14908;5564.5425;1024.4413;19102.875;12773.57;17502.728;4539.7859;1000.4972;915.27028;23441.516;12799.667;2073.8915;6533.241;3677.0764;4849.1156;5034.1358;2972.5658;6160.5409;11397.24;13132.357;29464.328;6677.5111;1227.9781;3061.4501;1270.5866;16144.032;1474.9161;1372.0136;15894.01;2051.9398;993.06251;7457.9504;13612.474;2440.2623;7712.2712;5526.783;4214.0185;1032.7289;4352.4092;6456.288;20665.295;25370.78;1653.0731;9423.0404;495.67709;3673.2909;869.73024;2875.7429;9181.6942;4884.0708;4512.9244;646.60233;20895.898;18399.897;25578.071;8156.4032;2636.4391;7825.1821;1194.8181;2794.0966
1988;2095.917;5572.779;9696.741;9228.4695;20270.633;20621.924;20056.007;16443.106;15028.428;19379.829;4454.5254;1122.6803;32866.093;558.07066;2524.6916;4456.981;7078.8737;29451.497;886.63455;1052.7701;397.79473;2974.6586;21793.923;2932.7696;1011.2384;880.85916;6516.9703;1488.5394;5232.7586;2101.7548;927.69386;2422.5987;6232.6296;2277.8678;7240.3442;12934.073;22025.176;6067.6469;4328.4292;4595.0254;3123.6451;3708.7217;1569.4455;462.94068;3931.1933;19159.543;20166.048;12383.612;918.56241;19736.557;1136.0617;11678.238;3822.753;3445.0462;2252.8383;603.58669;2380.8717;20756.399;10330.551;21919.452;1784.5173;2610.8672;4073.9837;3002.7168;11739.287;16275.134;18629.159;4015.0202;19669.332;4958.152;1306.9105;1349.5144;1737.9304;8142.1499;19587.313;1122.1178;1351.225;1339.5132;28190.476;20110.131;943.95075;680.59653;6161.5562;2621.1427;829.86504;10861.352;1209.9509;9012.1297;6529.4207;3501.0698;1863.551;3607.6943;1016.3231;5222.3898;1073.8643;19513.599;12704.671;17660.627;4279.9644;987.96779;978.54909;23340.869;13404.744;2148.2526;5958.4593;3513.1411;5029.3515;4487.8084;3086.4327;6338.1742;12292.402;13954.673;28926.754;6572.8852;1188.9314;3081.5315;1429.0882;16571.774;1520.1115;1256.0833;17036.573;1938.6947;1034.0296;7542.7146;14252.742;2480.1916;7228.8645;6007.7962;4513.9381;1026.2951;4959.6433;6628.1225;21127.453;25901.349;1830.5988;10037.598;495.79906;3950.4563;902.23639;2781.4355;9086.2775;4944.9553;4512.9328;644.85069;19860.554;19377.488;26342.099;8034.8198;2640.0643;8101.9523;1195.9495;3028.7122
1989;1906.9184;5578.1462;9984.8026;8464.9879;20771.475;21406.837;22215.938;16659.604;15170.421;20036.538;4758.2782;1077.4303;32678.219;589.35821;2556.7698;5222.064;7336.6172;28259.343;876.35826;975.7158;389.74341;2702.3499;22092.072;2966.3659;1019.8;899.16691;7041.3774;1497.3271;5327.1709;2044.5082;884.25743;2402.3635;6330.7323;2574.1318;7227.0855;13602.331;22031.535;5752.4236;4374.0061;4445.6321;3265.7176;3660.0937;1489.5601;429.00003;4071.171;20292.72;20833.6;12309.795;919.36197;20342.225;1151.5915;12070.464;3976.5934;3477.9792;2233.2266;639.03891;2445.0572;21176.483;10325.551;21703.976;1841.3155;2792.8484;3985.5903;2712.9379;12447.048;15911.142;19169.571;4244.0265;20635.449;4062.9032;1332.8947;1199.7251;1768.5755;8689.0189;22448.771;1289.7494;1313.244;959.04246;30727.204;20730.377;953.03574;684.57376;6555.3916;2764.8671;874.44127;11659.412;1247.1413;9515.1406;6676.9958;3402.1463;1861.9366;3605.7589;1098.0293;4958.8966;1113.717;20308.377;13445.005;17374.077;3861.803;981.75104;1012.7216;23575.246;13210.622;2162.9163;6077.4303;3512.7603;5166.6696;3775.8196;3164.9597;6291.8167;12911.079;14675.451;29384.693;6010.6241;1217.5831;3144.5856;1485.9156;16047.442;1456.8398;1196.8844;18142.434;2156.7033;998.81935;7686.6819;14889.027;2525.8744;7604.875;6301.2078;4799.7332;1029.5355;4857.906;7036.3515;21653.066;26716.812;1534.5167;10748.576;493.51993;4319.0028;920.13196;2891.3692;8771.7713;4945.4792;4434.6597;672.50021;22002.906;19783.282;26982.396;8028.9604;2659.2406;7269.7599;1259.1521;3409.2309
1990;1750.7216;5569.9025;10793.289;8230.9624;20424.854;22219.839;20641.32;17191.369;14576.119;20644.907;5169.1894;1085.5784;31620.347;586.20308;2582.2086;5394.5318;6834.026;28167.785;829.43509;1065.6816;388.43043;2695.7845;21771.736;2861.3723;1005.6079;833.55151;7143.1944;1677.7844;5442.2575;1973.0284;973.73132;2645.9978;6351.2131;2353.0388;6725.6492;14628.069;22201.031;6183.3471;4134.8243;4453.0145;3384.4669;3717.8389;1602.7435;463.77116;5168.6853;19883.32;21295.814;13046.281;912.50964;21278.596;1153.1698;12003.672;4202.6869;3500.2011;2196.4863;641.84093;2365.7453;22003.355;10086.901;21735.338;1897.212;2917.4161;4419.7278;2538.2407;13462.479;16537.604;19531.776;4445.5683;21640.191;3538.2272;1350.7587;1191.7575;1788.4758;9591.2677;16421.51;1309.4149;1317.8606;551.59306;32032.858;21867.14;916.41718;682.27591;6924.157;3103.2472;863.89479;11958.711;1236.7825;9870.9679;6877.1302;3424.7149;1768.2525;3635.9556;1115.2159;4467.4418;1110.1578;20973.236;13705.77;17171.156;3893.29;997.46642;1060.2126;23991.507;13842.88;2197.1446;6145.9131;3248.4694;5111.1266;3522.7656;3208.7882;5897.3775;13621.452;15119.57;28739.805;5636.6918;1005.6422;2763.7536;1475.0908;17420.474;1441.238;1177.8388;19472.463;2188.4786;993.5772;7723.3785;15396.242;2755.8986;8313.3019;6451.1352;5559.5063;1048.2086;4679.4334;7393.0319;21712.554;27447.396;1518.5608;11283.903;498.26289;4844.5841;906.70229;3095.5919;9093.5799;5126.3621;4767.541;709.27163;25286.743;19864.873;27174.146;7960.38;2679.1154;7483.6489;1116.924;3448.0741
1991;1837.0431;5537.3233;10706.191;9099.3323;20375.576;22763.024;19716.71;16362.655;14334.805;20926.877;5028.8267;1112.9446;31116.273;597.96326;2617.865;5713.8279;6787.521;28456.463;866.99239;1101.0452;413.03927;2537.7088;20932.876;2943.7226;975.65401;873.99114;7551.9643;1797.9876;5458.7038;1965.4865;892.04266;2368.3117;6288.5028;2209.9015;6589.1423;14631.788;22420.723;6105.5816;4187.5062;4500.7052;3499.1032;3762.1214;1567.2771;437.24304;5193.9858;18218.002;21395.333;13201.878;890.31984;22129.129;1155.5649;12280.418;4318.4543;3491.9325;2157.7095;643.86075;2305.1646;23192.334;9017.9642;21508.714;1866.6095;3123.3524;4620.394;929.82503;13663.685;17163.11;19781.674;4418.6929;22287.714;3407.9046;1335.8059;1239.8068;1668.71;10395.739;21862.501;1315.2814;1251.3291;547.5708;34509.1;21615.452;937.06623;686.02588;7290.0654;3225.8681;874.66123;12734.131;1245.8201;10348.922;7034.4741;3536.8608;1567.9685;3826.0465;1091.1768;4931.0877;1158.7578;21321.975;13783.248;16859.059;3437.6534;948.41222;1080.0255;24702.358;14298.406;2255.0638;6814.849;3417.099;5097.8165;3509.9817;3187.478;5793.3916;14035.207;15426.918;27022.401;4913.552;1016.5307;2657.5423;1437.2982;18571.085;1412.1951;1073.8887;20217.398;2219.5113;1014.1604;7562.326;15733.512;2736.8075;9032.8069;6410.5379;5385.6487;1087.3707;4867.4397;7230.1193;21246.274;26979.038;1611.694;11997.552;515.143;5195.6289;890.55992;3369.8534;9269.5816;5243.1662;4753.5721;729.38209;24633.291;19525.053;26789.544;8278.386;2941.6631;8063.0432;1150.4348;3822.5903
